key,value
eyebrow,COACHING CAMPUS · MAREN & TIL PAAS
mainTitle,Paasleben
lede,Tier- und Skulpturenpark. Coaching Campus.
ledeSub,"Lofts, Areal, Pferde — klick die Schilder, lies die Geschichten."
place_01_title,Willkommen
place_01_subtitle,Ankommen, orientieren.
place_01_body,"PAASLEBEN ist ein privater Tier- und Skulpturenpark in der Metropolregion Wolfsburg-Braunschweig, direkt am Naturschutzgebiet Lappwald. Seit Sommer 2024 öffnet das Areal seine Tore für Unternehmen, Berater und Coaches — für Offsites, Teambuildings, Coachings und pferdegestützte Interventionen. Es findet immer nur eine Veranstaltung zur Zeit statt.

Das ehemalige Fabrikgelände hat eine eigene Geschichte: bekannt aus der ZDF-Dokumentation <a href=""https://www.zdf.de/video/dokus/terra-x-history-ein-tag-in-der-ddr-100/terra-x-history-die-flucht-mit-der-raupe-film-doku-100"" target=""_blank"" rel=""noopener"">‚Die Flucht mit der Raupe'</a>. 1963 floh ein Bauarbeiter mit einer Planierraupe über die innerdeutsche Grenze in den Westen — eine der filmreifsten DDR-Fluchten überhaupt. Der Schauplatz dieser Geschichte ist heute PAASLEBEN.

Ab 2013 wurde das Gelände renaturiert, 500 Bäume gepflanzt, historische Gebäudeteile erhalten und ertüchtigt. Heute leben hier domestizierte und wilde Tiere zwischen Skulpturen — und der Künstler, der diesen Ort geschaffen hat. Gastgeber sind Maren & Til Paas."
place_02_title,Trafo-Haus
place_02_subtitle,Hier ist die Energie.
place_02_body,"Im Erdgeschoß: Tagungsraum mit großem Glastisch für zehn Personen, Bibliotheksecke, Kitchenette, Kaminofen.

Das Zwischengeschoß bleibt ohne Bestuhlung — Stuhlkreis, freie Bewegung, stille Reflexion.

Auf der Empore stehen ein historischer Schreibtisch und ein Doppelbett mit Blick über das Areal. Arbeiten und Übernachten unter einem Dach."
place_03_title,Frauen-Haus
place_03_subtitle,Küche, Tafel, drei Schlafzimmer.
place_03_body,"Der ehemalige Aufenthaltsbereich der weiblichen Belegschaft. Die in den Raum integrierte Küche ist groß genug für Teamkochen, daneben ein historischer Holztisch für bis zu zwölf Personen, Lounge-Bereich und ein Bullerjan-Holzofen.

Im Obergeschoß drei Doppelschlafzimmer und ein Bad. Gut für kleinere Gruppen, die kochen, essen, reden und schlafen wollen, ohne den Raum zu wechseln."
place_04_title,Hallen
place_04_subtitle,Hohe Räume, lange Tafeln.
place_04_body,"Die Hallen sind das industrielle Rückgrat des Areals: hohe Sprossenfenster, Backstein, Stahl. Platz für Festtafeln, Konzerte und große Runden.

Wo früher gefertigt wurde, wird heute getafelt und gesprochen. Die Architektur trägt das Gespräch, ohne es zu überdecken."
place_05_title,Teich-Haus
place_05_subtitle,Weitblick über das Wasser.
place_05_body,"Das Pumpenhaus am Teich öffnet sich über ein überdimensionales Flügeltor zum Wasser. Im Erdgeschoß: Tagungsraum mit großem Tisch für zehn Personen, integrierter Küchenzeile, Lounge-Ecke vor dem Kaminofen.

Auf der Empore liegt ein Doppelbett mit Blick über den Teich.

Terrasse und Steg bieten Sitzgruppen für bis zu 30 Personen und einen Schwenkgrill."
place_06_title,Pferde-Wiese
place_06_subtitle,Begegnung ohne Wertung.
place_06_body,"Die Pferde leben in einer Herde auf dem Areal mit Offenstall. Schon das Beobachten der Herde ist für viele Menschen ungewohnt.

Pferde spiegeln innere Haltung und Stimmung direkt — unbeeinflusst von Rang, Status oder bisherigen Leistungen. Sie reagieren auf Authentizität und Präsenz, nicht auf Druck.

Pferdegestützte Interventionen eignen sich, um Wirksamkeit, Resilienz, Ausstrahlung und Selbstführung zu bearbeiten, Entscheidungen zu finden, Authentizität zu entwickeln. Alle Übungen erfolgen vom Boden — es wird nicht geritten."
place_07_title,Turm
place_07_subtitle,Geschichte des Areals.
place_07_body,"Der Turm gehört zum alten Fabrikbestand. Nach Abbruchmaßnahmen wurde das Gelände ab 2013 renaturiert: 500 Bäume gepflanzt, historische Gebäudeteile erhalten und ertüchtigt.

Bekannt geworden ist der Ort durch die ZDF-Dokumentation <a href=""https://www.zdf.de/video/dokus/terra-x-history-ein-tag-in-der-ddr-100/terra-x-history-die-flucht-mit-der-raupe-film-doku-100"" target=""_blank"" rel=""noopener"">‚Die Flucht mit der Raupe'</a> — ein DDR-Bauarbeiter durchbrach 1963 mit einer Planierraupe die innerdeutsche Grenze. Schauplatz war dieses Gelände.

Heute steht der Turm zwischen Skulpturen, Bäumen und Tieren. Das Alte bleibt sichtbar, das Neue wächst dazu."
place_08_title,Pferde-Stall
place_08_subtitle,Heu, Stroh, Sandplatz.
place_08_body,"Der Stall mit angeschlossener Pferdehalle bietet Platz für lange Landtafeln oder kleinere Arbeitsgruppen. Eine Reiterbar mit acht Sätteln ist ein ungewöhnlicher Tresen — Worte fallen dort oft leichter.

Optional kann im Stall auf Strohbetten geschlafen oder geruht werden. Für die Arbeit mit Pferden stehen ein großer Sandplatz und die Halle zur Verfügung — wettergeschützt, ganzjährig nutzbar.

Berater und Coaches können hier pferdegestützte Elemente in eigene Konzepte einbauen, begleitet von Maren Paas."
place_09_title,Werkstatt
place_09_subtitle,Aktiver Arbeitsraum.
